path,top_level,extension,size_bytes,size_mb
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB017/SB017_baseline_summary.json,Registration,.json,2403,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB017/SB017_he_registered_mask_to_hsi_baseline.png,Registration,.png,3235,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB017/SB017_he_registered_to_hsi_baseline.png,Registration,.png,179078,0.171
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_baseline_dense_flow.npz,Registration,.npz,2613005,2.492
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_baseline_flow_magnitude.png,Registration,.png,58512,0.056
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_baseline_metrics.json,Registration,.json,2364,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_baseline_overlay_contours.png,Registration,.png,6540,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_baseline_overlay_rgb.png,Registration,.png,258225,0.246
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_baseline_summary.json,Registration,.json,3135,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_he_registered_mask_to_hsi_baseline.png,Registration,.png,3178,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB018/SB018_he_registered_to_hsi_baseline.png,Registration,.png,340809,0.325
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_baseline_dense_flow.npz,Registration,.npz,2637742,2.516
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_baseline_flow_magnitude.png,Registration,.png,89576,0.085
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_baseline_metrics.json,Registration,.json,2336,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_baseline_overlay_contours.png,Registration,.png,6677,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_baseline_overlay_rgb.png,Registration,.png,285488,0.272
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_baseline_summary.json,Registration,.json,3129,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_he_registered_mask_to_hsi_baseline.png,Registration,.png,3034,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB019/SB019_he_registered_to_hsi_baseline.png,Registration,.png,361364,0.345
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_baseline_dense_flow.npz,Registration,.npz,2570196,2.451
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_baseline_flow_magnitude.png,Registration,.png,62907,0.060
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_baseline_metrics.json,Registration,.json,2346,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_baseline_overlay_contours.png,Registration,.png,6399,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_baseline_overlay_rgb.png,Registration,.png,265784,0.253
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_baseline_summary.json,Registration,.json,3110,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_he_registered_mask_to_hsi_baseline.png,Registration,.png,3030,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB020/SB020_he_registered_to_hsi_baseline.png,Registration,.png,337982,0.322
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_final_decision_summary.csv,Registration,.csv,4062,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_final_decision_summary.json,Registration,.json,7065,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_final_selected_contour_grid.png,Registration,.png,73908,0.070
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_final_selected_overlay_grid.png,Registration,.png,806219,0.769
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_methods_comparison_long.csv,Registration,.csv,10705,0.010
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_methods_comparison_long.json,Registration,.json,17187,0.016
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_methods_overlay_comparison_grid.png,Registration,.png,1748745,1.668
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_comparacion_final_registration/registration_metrics_summary.png,Registration,.png,88197,0.084
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/affine_mask_contour_grid.png,Registration,.png,83630,0.080
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/affine_mask_overlay_grid.png,Registration,.png,819494,0.782
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/affine_mask_summary.csv,Registration,.csv,4111,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/affine_mask_summary.json,Registration,.json,13378,0.013
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB012/SB012_affine_metrics.json,Registration,.json,2123,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB012/SB012_angle_search.csv,Registration,.csv,9224,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB012/SB012_he_affine_to_hsi.png,Registration,.png,486803,0.464
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB012/SB012_he_mask_affine_to_hsi.png,Registration,.png,2343,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB012/SB012_overlay_contours_affine.png,Registration,.png,5845,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB012/SB012_overlay_rgb_affine.png,Registration,.png,386568,0.369
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB013/SB013_affine_metrics.json,Registration,.json,2067,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB013/SB013_angle_search.csv,Registration,.csv,9202,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB013/SB013_he_affine_to_hsi.png,Registration,.png,332946,0.318
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB013/SB013_he_mask_affine_to_hsi.png,Registration,.png,2427,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB013/SB013_overlay_contours_affine.png,Registration,.png,5335,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB013/SB013_overlay_rgb_affine.png,Registration,.png,237629,0.227
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB017/SB017_affine_metrics.json,Registration,.json,2059,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB017/SB017_angle_search.csv,Registration,.csv,9395,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB017/SB017_he_affine_to_hsi.png,Registration,.png,179077,0.171
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB017/SB017_he_mask_affine_to_hsi.png,Registration,.png,3235,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB017/SB017_overlay_contours_affine.png,Registration,.png,7736,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB017/SB017_overlay_rgb_affine.png,Registration,.png,201841,0.192
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB018/SB018_affine_metrics.json,Registration,.json,2112,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB018/SB018_angle_search.csv,Registration,.csv,9228,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB018/SB018_he_affine_to_hsi.png,Registration,.png,290104,0.277
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB018/SB018_he_mask_affine_to_hsi.png,Registration,.png,3086,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB018/SB018_overlay_contours_affine.png,Registration,.png,7196,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB018/SB018_overlay_rgb_affine.png,Registration,.png,245226,0.234
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB019/SB019_affine_metrics.json,Registration,.json,2112,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB019/SB019_angle_search.csv,Registration,.csv,9196,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB019/SB019_he_affine_to_hsi.png,Registration,.png,317263,0.303
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB019/SB019_he_mask_affine_to_hsi.png,Registration,.png,3000,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB019/SB019_overlay_contours_affine.png,Registration,.png,7280,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB019/SB019_overlay_rgb_affine.png,Registration,.png,276728,0.264
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB020/SB020_affine_metrics.json,Registration,.json,2087,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB020/SB020_angle_search.csv,Registration,.csv,9238,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB020/SB020_he_affine_to_hsi.png,Registration,.png,336677,0.321
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB020/SB020_he_mask_affine_to_hsi.png,Registration,.png,3188,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB020/SB020_overlay_contours_affine.png,Registration,.png,7074,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_afin_mascaras/SB020/SB020_overlay_rgb_affine.png,Registration,.png,271958,0.259
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/nonrigid_mask_candidate_contour_grid.png,Registration,.png,74460,0.071
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/nonrigid_mask_candidate_overlay_grid.png,Registration,.png,828452,0.790
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/nonrigid_mask_contour_grid.png,Registration,.png,74459,0.071
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/nonrigid_mask_overlay_grid.png,Registration,.png,812352,0.775
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/nonrigid_mask_summary.csv,Registration,.csv,7265,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/nonrigid_mask_summary.json,Registration,.json,14572,0.014
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_dense_flow.npz,Registration,.npz,3105316,2.961
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_flow_magnitude.png,Registration,.png,89559,0.085
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_he_mask_nonrigid_candidate_to_hsi.png,Registration,.png,2620,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_he_mask_nonrigid_to_hsi.png,Registration,.png,2620,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_he_nonrigid_candidate_to_hsi.png,Registration,.png,489460,0.467
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_he_nonrigid_to_hsi.png,Registration,.png,489460,0.467
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_nonrigid_metrics.json,Registration,.json,2361,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_overlay_contours_nonrigid.png,Registration,.png,5997,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_overlay_contours_nonrigid_candidate.png,Registration,.png,5997,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_overlay_rgb_nonrigid.png,Registration,.png,384787,0.367
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB012/SB012_overlay_rgb_nonrigid_candidate.png,Registration,.png,384787,0.367
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_dense_flow.npz,Registration,.npz,1936088,1.846
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_flow_magnitude.png,Registration,.png,85729,0.082
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_he_mask_nonrigid_candidate_to_hsi.png,Registration,.png,2476,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_he_mask_nonrigid_to_hsi.png,Registration,.png,2476,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_he_nonrigid_candidate_to_hsi.png,Registration,.png,305445,0.291
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_he_nonrigid_to_hsi.png,Registration,.png,305445,0.291
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_nonrigid_metrics.json,Registration,.json,2345,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_overlay_contours_nonrigid.png,Registration,.png,4932,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_overlay_contours_nonrigid_candidate.png,Registration,.png,4932,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_overlay_rgb_nonrigid.png,Registration,.png,222263,0.212
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB013/SB013_overlay_rgb_nonrigid_candidate.png,Registration,.png,222263,0.212
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_dense_flow.npz,Registration,.npz,2800757,2.671
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_flow_magnitude.png,Registration,.png,83794,0.080
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_he_mask_nonrigid_candidate_to_hsi.png,Registration,.png,3543,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_he_mask_nonrigid_to_hsi.png,Registration,.png,3235,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_he_nonrigid_candidate_to_hsi.png,Registration,.png,311185,0.297
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_he_nonrigid_to_hsi.png,Registration,.png,179077,0.171
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_nonrigid_metrics.json,Registration,.json,2386,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_overlay_contours_nonrigid.png,Registration,.png,7736,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_overlay_contours_nonrigid_candidate.png,Registration,.png,7765,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_overlay_rgb_nonrigid.png,Registration,.png,201841,0.192
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB017/SB017_overlay_rgb_nonrigid_candidate.png,Registration,.png,248331,0.237
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_dense_flow.npz,Registration,.npz,2613005,2.492
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_flow_magnitude.png,Registration,.png,58512,0.056
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_he_mask_nonrigid_candidate_to_hsi.png,Registration,.png,3178,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_he_mask_nonrigid_to_hsi.png,Registration,.png,3178,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_he_nonrigid_candidate_to_hsi.png,Registration,.png,340809,0.325
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_he_nonrigid_to_hsi.png,Registration,.png,340809,0.325
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_nonrigid_metrics.json,Registration,.json,2364,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_overlay_contours_nonrigid.png,Registration,.png,6540,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_overlay_contours_nonrigid_candidate.png,Registration,.png,6540,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_overlay_rgb_nonrigid.png,Registration,.png,258225,0.246
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB018/SB018_overlay_rgb_nonrigid_candidate.png,Registration,.png,258225,0.246
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_dense_flow.npz,Registration,.npz,2637742,2.516
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_flow_magnitude.png,Registration,.png,89576,0.085
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_he_mask_nonrigid_candidate_to_hsi.png,Registration,.png,3034,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_he_mask_nonrigid_to_hsi.png,Registration,.png,3034,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_he_nonrigid_candidate_to_hsi.png,Registration,.png,361364,0.345
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_he_nonrigid_to_hsi.png,Registration,.png,361364,0.345
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_nonrigid_metrics.json,Registration,.json,2336,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_overlay_contours_nonrigid.png,Registration,.png,6677,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_overlay_contours_nonrigid_candidate.png,Registration,.png,6677,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_overlay_rgb_nonrigid.png,Registration,.png,285488,0.272
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB019/SB019_overlay_rgb_nonrigid_candidate.png,Registration,.png,285488,0.272
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_dense_flow.npz,Registration,.npz,2570196,2.451
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_flow_magnitude.png,Registration,.png,62907,0.060
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_he_mask_nonrigid_candidate_to_hsi.png,Registration,.png,3030,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_he_mask_nonrigid_to_hsi.png,Registration,.png,3030,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_he_nonrigid_candidate_to_hsi.png,Registration,.png,337982,0.322
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_he_nonrigid_to_hsi.png,Registration,.png,337982,0.322
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_nonrigid_metrics.json,Registration,.json,2346,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_overlay_contours_nonrigid.png,Registration,.png,6399,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_overlay_contours_nonrigid_candidate.png,Registration,.png,6399,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_overlay_rgb_nonrigid.png,Registration,.png,265784,0.253
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_no_rigido_mascaras/SB020/SB020_overlay_rgb_nonrigid_candidate.png,Registration,.png,265784,0.253
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/rigid_mask_contour_grid.png,Registration,.png,87233,0.083
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/rigid_mask_overlay_grid.png,Registration,.png,771497,0.736
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/rigid_mask_summary.csv,Registration,.csv,2782,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/rigid_mask_summary.json,Registration,.json,8008,0.008
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB012/SB012_angle_search.csv,Registration,.csv,9224,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB012/SB012_he_mask_rigid_to_hsi.png,Registration,.png,2343,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB012/SB012_he_rigid_to_hsi.png,Registration,.png,486806,0.464
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB012/SB012_overlay_contours_rigid.png,Registration,.png,5845,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB012/SB012_overlay_rgb_rigid.png,Registration,.png,378998,0.361
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB012/SB012_rigid_metrics.json,Registration,.json,1259,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB013/SB013_angle_search.csv,Registration,.csv,9203,0.009
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB013/SB013_he_mask_rigid_to_hsi.png,Registration,.png,2432,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_registro_rigido_mascaras/SB013/SB013_he_rigid_to_hsi.png,Registration,.png,314128,0.300
